State,AssessmentFeeId,Rate,EffectiveDate,ExpirationDate
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,NA,2021-01-01,2022-01-01
IN,,NA,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Red,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Black,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Yellow,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
IN,,Orange,2021-01-01,2022-01-01
IN,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,NA,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Green,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Yellow,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Black,2021-01-01,2022-01-01
KY,,Orange,2021-01-01,2022-01-01
KY,,Red,2021-01-01,2022-01-01
